rec_type, var_name, model, serial_number, time_deployment, time_recovery, variable_name, variable_dims, variable_shape, variable_type, variable_value, attribute_name, attribute_type, attribute_value
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_SerialNumber,str,1526,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_Slope,float64,1,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_TA0,float64,0.000709811,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_TA1,float64,0.000250833,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_TA2,float64,6.27E-07,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,calibration_TA3,float64,9.96E-08,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,coordinates,str,TIME LATITUDE LONGITUDE NOMINAL_DEPTH,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,file_full_name,str,"Oxygen, SBE 63 [umol/kg]",,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,long_name,str,moles_of_oxygen_per_unit_mass_in_sea_water,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,sea_bird_unit,str,umol/kg,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,standard_name,str,moles_of_oxygen_per_unit_mass_in_sea_water,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,units,str,umol kg-1,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_max,float32,1000,,,
VAR_ATT,DOX2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_min,float32,0,,,
VAR,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,DOXY_TEMP,"(11459,)","('TIME',)",float32,,,,,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,coordinates,str,TIME LATITUDE LONGITUDE NOMINAL_DEPTH,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,file_full_name,str,"Oxygen Temperature, SBE 63 [ITS-90, deg C]",,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,long_name,str,temperature_of_sensor_for_oxygen_in_sea_water,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,sea_bird_unit,str,"ITS-90, deg C",,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,standard_name,str,temperature_of_sensor_for_oxygen_in_sea_water,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,units,str,degrees_Celsius,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_max,float32,50,,,
VAR_ATT,DOXY_TEMP,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_min,float32,0,,,
VAR,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,OXSOL2,"(11459,)","('TIME',)",float32,,,,,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,coordinates,str,TIME LATITUDE LONGITUDE NOMINAL_DEPTH,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,file_full_name,str,"Oxygen Saturation, Garcia & Gordon [umol/kg]",,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,long_name,str,oxygen_saturation_Garcia_Gordon,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,sea_bird_unit,str,umol/kg,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,units,str,umol kg-1,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_max,float32,880000,,,
VAR_ATT,OXSOL2,Sea-Bird Electronics SBE37SMP-ODO,15969,2018-08-22T13:17:54Z,2019-03-22T21:40:39Z,,,,,,valid_min,float32,0,,,
